7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
7.920000000000000000e+02	3.900000000000000000e+01	9.260000000000000000e+02	-4.624549899999999980e+03	2.258332600000000184e+03	1.483413569999999879e+02
